973 325 3 0.000000 -37.091743 24.174948 -1.318842 # CT2 HEPC
974 325 1 0.000000 -34.557846 23.634640 -1.508234 # CM2 HEPC
975 325 2 0.000000 -31.946590 22.183041 -1.367915 # CT HEPC
976 326 3 0.000000 19.602455 21.783907 -34.570694 # CT2 HEPC
977 326 1 0.000000 21.799973 20.369461 -34.820839 # CM2 HEPC
978 326 2 0.000000 22.291643 17.305769 -33.775635 # CT HEPC
979 327 3 0.000000 -21.990549 -8.826445 -22.604914 # CT2 HEPC
980 327 1 0.000000 -22.042875 -10.020000 -24.553986 # CM2 HEPC
981 327 2 0.000000 -22.097277 -12.154856 -26.221292 # CT HEPC
982 328 3 0.000000 -5.709595 -32.790752 -12.377372 # CT2 HEPC
983 328 1 0.000000 -6.452485 -35.121502 -11.883952 # CM2 HEPC
984 328 2 0.000000 -8.902596 -37.175289 -11.834035 # CT HEPC
985 329 3 0.000000 30.658758 -5.965467 29.711416 # CT2 HEPC
986 329 1 0.000000 29.181171 -3.842273 29.635149 # CM2 HEPC
987 329 2 0.000000 26.467272 -3.405381 31.408409 # CT HEPC
988 330 3 0.000000 3.990581 -16.504339 -14.903640 # CT2 HEPC
989 330 1 0.000000 2.181823 -14.943205 -15.312010 # CM2 HEPC
990 330 2 0.000000 2.458033 -12.448595 -13.218634 # CT HEPC
991 331 3 0.000000 12.377657 22.541271 -30.462978 # CT2 HEPC
992 331 1 0.000000 14.531382 23.248413 -31.783474 # CM2 HEPC
993 331 2 0.000000 15.249868 25.073668 -34.082912 # CT HEPC
994 332 3 0.000000 3.420840 13.976620 18.773069 # CT2 HEPC
995 332 1 0.000000 2.818234 13.496498 16.366768 # CM2 HEPC
996 332 2 0.000000 1.879160 12.879105 13.311323 # CT HEPC
997 333 3 0.000000 28.792137 -20.647430 -9.728267 # CT2 HEPC
998 333 1 0.000000 31.036531 -19.745209 -10.269646 # CM2 HEPC
999 333 2 0.000000 33.837921 -20.399496 -8.745378 # CT HEPC
1000 334 3 0.000000 20.328238 -29.061306 1.417948 # CT2 HEPC
1001 334 1 0.000000 20.184971 -26.482157 1.325390 # CM2 HEPC
1002 334 2 0.000000 20.444506 -23.719147 0.668732 # CT HEPC
1003 335 3 0.000000 19.428530 3.864622 -19.480867 # CT2 HEPC
1004 335 1 0.000000 18.073563 5.418953 -21.103563 # CM2 HEPC
1005 335 2 0.000000 17.154505 7.342185 -23.187159 # CT HEPC
1006 336 3 0.000000 -19.396999 -30.590961 21.615692 # CT2 HEPC
1007 336 1 0.000000 -18.736044 -28.215300 22.470358 # CM2 HEPC
1008 336 2 0.000000 -20.603374 -25.897078 22.191540 # CT HEPC
1009 337 3 0.000000 -17.881966 9.777281 -7.013298 # CT2 HEPC
1010 337 1 0.000000 -17.748564 11.419281 -5.479701 # CM2 HEPC
1011 337 2 0.000000 -16.174288 12.783727 -2.981889 # CT HEPC
1012 338 3 0.000000 -11.317227 -25.066883 -11.553239 # CT2 HEPC
1013 338 1 0.000000 -11.794252 -22.918144 -10.079909 # CM2 HEPC
1014 338 2 0.000000 -12.292771 -20.048264 -8.603645 # CT HEPC
1015 339 3 0.000000 -20.785379 10.576531 -2.716072 # CT2 HEPC
1016 339 1 0.000000 -19.269642 10.933952 -0.629671 # CM2 HEPC
1017 339 2 0.000000 -17.969902 11.525928 1.812283 # CT HEPC
1018 340 3 0.000000 2.940986 26.068962 19.499508 # CT2 HEPC
1019 340 1 0.000000 0.424641 26.163563 19.987843 # CM2 HEPC
1020 340 2 0.000000 -2.162148 26.654449 21.569441 # CT HEPC
1021 341 3 0.000000 -20.166008 20.653580 -24.249105 # CT2 HEPC
1022 341 1 0.000000 -21.107813 22.655060 -22.879314 # CM2 HEPC
1023 341 2 0.000000 -23.009111 24.723906 -21.855732 # CT HEPC
1024 342 3 0.000000 18.968151 -7.130988 -0.787919 # CT2 HEPC
1025 342 1 0.000000 19.411440 -4.730390 -1.668143 # CM2 HEPC
1026 342 2 0.000000 21.145620 -2.456314 -1.761404 # CT HEPC
1027 343 3 0.000000 2.836766 -4.660869 28.445868 # CT2 HEPC
1028 343 1 0.000000 0.808294 -2.918559 28.740059 # CM2 HEPC
1029 343 2 0.000000 -2.358659 -3.777820 28.886436 # CT HEPC
1030 344 3 0.000000 2.754158 0.230664 17.037603 # CT2 HEPC
1031 344 1 0.000000 5.404164 -0.098199 16.786047 # CM2 HEPC
1032 344 2 0.000000 6.830432 -2.497351 15.896939 # CT HEPC
1033 345 3 0.000000 -21.862169 6.455257 -31.676037 # CT2 HEPC
1034 345 1 0.000000 -21.291737 8.666078 -32.513176 # CM2 HEPC
1035 345 2 0.000000 -20.547565 10.957138 -33.446594 # CT HEPC
1036 346 3 0.000000 13.500580 30.439857 24.759741 # CT2 HEPC
1037 346 1 0.000000 11.692127 32.141438 23.958923 # CM2 HEPC
1038 346 2 0.000000 9.321303 34.226185 23.199944 # CT HEPC
1039 347 3 0.000000 22.557661 25.579136 -20.398874 # CT2 HEPC
1040 347 1 0.000000 22.085331 23.778234 -18.569283 # CM2 HEPC
1041 347 2 0.000000 22.129068 23.467236 -15.684560 # CT HEPC
1042 348 3 0.000000 0.255433 5.533235 28.085436 # CT2 HEPC
1043 348 1 0.000000 0.706801 7.565870 26.336740 # CM2 HEPC
1044 348 2 0.000000 -1.523219 8.895636 24.657625 # CT HEPC
1045 349 3 0.000000 16.928936 -27.986710 13.834393 # CT2 HEPC
1046 349 1 0.000000 14.538922 -27.200333 14.291468 # CM2 HEPC
1047 349 2 0.000000 11.787721 -26.302671 14.128852 # CT HEPC
1048 350 3 0.000000 3.182858 3.986736 8.887718 # CT2 HEPC
1049 350 1 0.000000 5.183893 2.685749 8.501766 # CM2 HEPC
1050 350 2 0.000000 8.086535 1.894620 8.814894 # CT HEPC
1051 351 3 0.000000 32.467255 32.629482 -14.202078 # CT2 HEPC
1052 351 1 0.000000 31.971081 31.254313 -16.131828 # CM2 HEPC
1053 351 2 0.000000 30.775810 28.906023 -17.909069 # CT HEPC
1054 352 3 0.000000 1.288960 22.286480 28.071648 # CT2 HEPC
1055 352 1 0.000000 2.000688 20.158234 28.231077 # CM2 HEPC
1056 352 2 0.000000 2.571190 17.361322 28.574429 # CT HEPC
1057 353 3 0.000000 -7.528814 -23.120581 3.680460 # CT2 HEPC
1058 353 1 0.000000 -8.562156 -21.216467 5.007455 # CM2 HEPC
1059 353 2 0.000000 -10.418328 -18.655207 5.436649 # CT HEPC
1060 354 3 0.000000 16.859421 7.997079 -5.127660 # CT2 HEPC
1061 354 1 0.000000 18.830273 9.483800 -4.360208 # CM2 HEPC
1062 354 2 0.000000 18.885326 12.533239 -4.206004 # CT HEPC
1063 355 3 0.000000 23.747515 28.300032 -6.157279 # CT2 HEPC
1064 355 1 0.000000 24.639223 27.533953 -8.463563 # CM2 HEPC
1065 355 2 0.000000 25.769361 26.398600 -10.917704 # CT HEPC
1066 356 3 0.000000 25.888149 11.460897 -26.004593 # CT2 HEPC
1067 356 1 0.000000 26.831379 9.872090 -27.844641 # CM2 HEPC
1068 356 2 0.000000 28.170742 10.684293 -30.449757 # CT HEPC
1069 357 3 0.000000 -23.224854 -14.357056 4.793787 # CT2 HEPC
1070 357 1 0.000000 -25.631439 -13.680329 4.733593 # CM2 HEPC
1071 357 2 0.000000 -27.172361 -12.130097 3.506061 # CT HEPC
1072 358 3 0.000000 -3.828818 -1.211906 24.667459 # CT2 HEPC
1073 358 1 0.000000 -2.021589 -2.709164 23.602543 # CM2 HEPC
1074 358 2 0.000000 0.944194 -3.363704 23.801037 # CT HEPC
1075 359 3 0.000000 -21.400982 -12.019541 24.433935 # CT2 HEPC
1076 359 1 0.000000 -21.952486 -9.722486 23.468592 # CM2 HEPC
1077 359 2 0.000000 -22.741020 -6.893507 23.140511 # CT HEPC
1078 360 3 0.000000 22.901651 25.110147 -4.164133 # CT2 HEPC
1079 360 1 0.000000 21.124342 24.056017 -5.202096 # CM2 HEPC
1080 360 2 0.000000 19.449047 23.216007 -7.835813 # CT HEPC
1081 361 3 0.000000 20.234188 -14.995491 21.927980 # CT2 HEPC
1082 361 1 0.000000 22.765001 -14.607186 21.614700 # CM2 HEPC
1083 361 2 0.000000 25.620260 -13.555986 20.665419 # CT HEPC
1084 362 3 0.000000 -18.138443 -6.958407 -0.212570 # CT2 HEPC
1085 362 1 0.000000 -17.169250 -9.267126 -1.140719 # CM2 HEPC
1086 362 2 0.000000 -16.090136 -10.941289 -3.371446 # CT HEPC
1087 363 3 0.000000 32.195408 0.585550 24.940929 # CT2 HEPC
1088 363 1 0.000000 30.775719 -0.473922 23.434610 # CM2 HEPC
1089 363 2 0.000000 30.104876 -2.962946 21.954935 # CT HEPC
1090 364 3 0.000000 13.171301 6.610748 -10.297371 # CT2 HEPC
1091 364 1 0.000000 14.404282 8.633983 -10.038235 # CM2 HEPC
1092 364 2 0.000000 16.095678 11.221914 -10.996278 # CT HEPC
1093 365 3 0.000000 -8.799072 -15.402572 27.448036 # CT2 HEPC
1094 365 1 0.000000 -10.908922 -16.461138 27.613953 # CM2 HEPC
1095 365 2 0.000000 -13.743514 -16.487858 28.016804 # CT HEPC
1096 366 3 0.000000 17.989050 -22.005808 -2.556239 # CT2 HEPC
1097 366 1 0.000000 17.576321 -22.990208 -4.963415 # CM2 HEPC
1098 366 2 0.000000 15.663876 -25.447607 -6.122399 # CT HEPC
1099 367 3 0.000000 12.574685 0.945955 -13.628061 # CT2 HEPC
1100 367 1 0.000000 11.285391 0.852454 -15.582156 # CM2 HEPC
1101 367 2 0.000000 10.417603 1.688811 -18.162600 # CT HEPC
1102 368 3 0.000000 -17.406044 -13.003987 26.256134 # CT2 HEPC
1103 368 1 0.000000 -15.782187 -13.640298 24.314640 # CM2 HEPC
1104 368 2 0.000000 -13.535573 -15.237198 23.327137 # CT HEPC
1105 369 3 0.000000 -8.345057 19.592922 -7.693870 # CT2 HEPC
1106 369 1 0.000000 -9.869970 18.671438 -9.481407 # CM2 HEPC
1107 369 2 0.000000 -12.183395 17.831091 -11.614935 # CT HEPC
1108 370 3 0.000000 20.378212 19.440752 -5.002887 # CT2 HEPC
1109 370 1 0.000000 18.296019 18.487125 -5.643922 # CM2 HEPC
1110 370 2 0.000000 15.325027 17.367428 -4.877193 # CT HEPC
1111 371 3 0.000000 26.248732 -24.496185 -23.450609 # CT2 HEPC
1112 371 1 0.000000 25.455297 -24.358204 -21.029284 # CM2 HEPC
1113 371 2 0.000000 24.663605 -23.922892 -17.907152 # CT HEPC
1114 372 3 0.000000 -34.423763 -5.493264 -9.358555 # CT2 HEPC
1115 372 1 0.000000 -32.262459 -6.213234 -9.461078 # CM2 HEPC
1116 372 2 0.000000 -29.666977 -6.773999 -9.386552 # CT HEPC
1117 373 3 0.000000 15.173145 16.207485 -13.910206 # CT2 HEPC
1118 373 1 0.000000 16.436083 17.906887 -12.126498 # CM2 HEPC
1119 373 2 0.000000 14.630486 19.125832 -9.496783 # CT HEPC
1120 374 3 0.000000 -1.789164 26.593010 -12.332951 # CT2 HEPC
1121 374 1 0.000000 -0.503589 24.624075 -11.033710 # CM2 HEPC
1122 374 2 0.000000 -0.771812 21.718403 -11.265890 # CT HEPC
1123 375 3 0.000000 -13.952425 9.841272 -30.895433 # CT2 HEPC
1124 375 1 0.000000 -15.740391 11.343563 -31.187489 # CM2 HEPC
1125 375 2 0.000000 -16.840218 13.705287 -32.752308 # CT HEPC
1126 376 3 0.000000 22.780460 -4.650494 28.170090 # CT2 HEPC
1127 376 1 0.000000 24.686707 -3.248593 27.212847 # CM2 HEPC
1128 376 2 0.000000 26.711391 -1.177776 25.848888 # CT HEPC
1129 377 3 0.000000 18.202974 12.660400 6.363958 # CT2 HEPC
1130 377 1 0.000000 19.128922 14.877516 7.281078 # CM2 HEPC
1131 377 2 0.000000 20.214405 17.518818 7.877506 # CT HEPC
1132 378 3 0.000000 -31.837088 33.488564 -26.799772 # CT2 HEPC
1133 378 1 0.000000 -30.640024 31.349787 -25.728384 # CM2 HEPC
1134 378 2 0.000000 -32.320961 29.724781 -23.380039 # CT HEPC
1135 379 3 0.000000 -19.577866 23.915092 30.049252 # CT2 HEPC
1136 379 1 0.000000 -17.971048 21.899582 30.090780 # CM2 HEPC
1137 379 2 0.000000 -15.803215 19.654779 29.700415 # CT HEPC
1138 380 3 0.000000 -2.860898 5.783209 -27.160902 # CT2 HEPC
1139 380 1 0.000000 -1.817515 5.483264 -25.096046 # CM2 HEPC
1140 380 2 0.000000 -1.270505 6.017526 -21.963257 # CT HEPC
1141 381 3 0.000000 15.794598 -26.832659 -15.176130 # CT2 HEPC
1142 381 1 0.000000 14.906528 -27.890299 -12.957814 # CM2 HEPC
1143 381 2 0.000000 13.557718 -27.180996 -10.447874 # CT HEPC
1144 382 3 0.000000 -21.974369 -10.032252 5.662574 # CT2 HEPC
1145 382 1 0.000000 -20.277905 -11.260029 4.032156 # CM2 HEPC
1146 382 2 0.000000 -17.374559 -11.401444 2.961111 # CT HEPC
1147 383 3 0.000000 -4.655408 -25.132164 23.038990 # CT2 HEPC
1148 383 1 0.000000 -3.023173 -26.613144 23.653563 # CM2 HEPC
1149 383 2 0.000000 -1.567892 -28.915367 24.946341 # CT HEPC
1150 384 3 0.000000 20.435234 -11.687548 -33.219391 # CT2 HEPC
1151 384 1 0.000000 20.558205 -9.198983 -32.256020 # CM2 HEPC
1152 384 2 0.000000 20.151484 -6.886569 -30.467997 # CT HEPC
1153 385 3 0.000000 -14.496823 -28.575634 -3.652228 # CT2 HEPC
1154 385 1 0.000000 -12.885719 -29.177845 -2.062844 # CM2 HEPC
1155 385 2 0.000000 -11.310585 -30.114351 0.240685 # CT HEPC
1156 386 3 0.000000 -5.880986 12.986361 14.663152 # CT2 HEPC
1157 386 1 0.000000 -4.079281 11.400329 14.616017 # CM2 HEPC
1158 386 2 0.000000 -2.089042 10.416141 16.715075 # CT HEPC
1159 387 3 0.000000 16.884279 0.929164 30.646887 # CT2 HEPC
1160 387 1 0.000000 16.064911 -0.800719 28.856825 # CM2 HEPC
1161 387 2 0.000000 16.782227 -2.064544 26.730078 # CT HEPC
1162 388 3 0.000000 11.902404 14.494163 28.918179 # CT2 HEPC
1163 388 1 0.000000 9.512486 14.534701 28.816498 # CM2 HEPC
1164 388 2 0.000000 7.066802 15.155870 27.210781 # CT HEPC
1165 389 3 0.000000 -30.810265 -12.958497 -25.880520 # CT2 HEPC
1166 389 1 0.000000 -28.880032 -13.673265 -27.710060 # CM2 HEPC
1167 389 2 0.000000 -26.809572 -14.278852 -29.556612 # CT HEPC
1168 390 3 0.000000 0.492052 -2.919076 -17.257200 # CT2 HEPC
1169 390 1 0.000000 1.415000 -2.117905 -15.350329 # CM2 HEPC
1170 390 2 0.000000 2.827331 -2.368656 -12.866959 # CT HEPC
1171 391 3 0.000000 -2.425780 -30.417807 -12.440114 # CT2 HEPC
1172 391 1 0.000000 -3.485329 -28.578564 -14.096407 # CM2 HEPC
1173 391 2 0.000000 -4.209339 -26.039728 -15.837217 # CT HEPC
1174 392 3 0.000000 11.890230 33.243385 11.931389 # CT2 HEPC
1175 392 1 0.000000 13.212546 30.903561 11.558953 # CM2 HEPC
1176 392 2 0.000000 14.756611 28.005299 11.257761 # CT HEPC
1177 393 3 0.000000 -24.902143 -24.870489 21.992605 # CT2 HEPC
1178 393 1 0.000000 -24.217813 -26.606409 20.109640 # CM2 HEPC
1179 393 2 0.000000 -23.148560 -29.122658 19.457682 # CT HEPC
1180 394 3 0.000000 -7.013586 -23.283522 -11.535695 # CT2 HEPC
1181 394 1 0.000000 -6.155269 -25.509611 -10.522486 # CM2 HEPC
1182 394 2 0.000000 -5.423022 -28.349302 -9.189805 # CT HEPC
1183 395 3 0.000000 -31.709887 2.629887 -16.042253 # CT2 HEPC
1184 395 1 0.000000 -32.290989 0.538532 -16.846437 # CM2 HEPC
1185 395 2 0.000000 -31.810627 -1.734174 -17.870569 # CT HEPC
1186 396 3 0.000000 -16.610722 -31.404512 -22.092747 # CT2 HEPC
1187 396 1 0.000000 -19.123983 -30.720957 -22.089703 # CM2 HEPC
1188 396 2 0.000000 -21.583416 -29.215889 -22.054447 # CT HEPC
1189 397 3 0.000000 22.768499 -23.249102 18.783554 # CT2 HEPC
1190 397 1 0.000000 23.840332 -24.059940 20.716497 # CM2 HEPC
1191 397 2 0.000000 26.041332 -24.479870 23.130476 # CT HEPC
1192 398 3 0.000000 1.437773 -10.713298 -26.289799 # CT2 HEPC
1193 398 1 0.000000 2.489736 -9.127515 -28.185093 # CM2 HEPC
1194 398 2 0.000000 0.524363 -6.830974 -29.703358 # CT HEPC
1195 399 3 0.000000 8.146182 -5.684421 -28.109686 # CT2 HEPC
1196 399 1 0.000000 10.728233 -6.111140 -28.372517 # CM2 HEPC
1197 399 2 0.000000 12.613160 -7.610393 -27.598951 # CT HEPC
1198 400 3 0.000000 1.027108 -15.213903 0.713523 # CT2 HEPC
1199 400 1 0.000000 2.251407 -14.392096 2.692515 # CM2 HEPC
1200 400 2 0.000000 3.646494 -13.147758 5.372985 # CT HEPC
1201 401 3 0.000000 -13.378588 -7.518613 -5.037197 # CT2 HEPC
1202 401 1 0.000000 -11.220717 -6.850360 -5.159641 # CM2 HEPC
1203 401 2 0.000000 -9.653586 -4.508420 -4.511072 # CT HEPC
1204 402 3 0.000000 -25.153206 10.768930 26.621307 # CT2 HEPC
1205 402 1 0.000000 -26.102125 10.655000 24.497065 # CM2 HEPC
1206 402 2 0.000000 -25.784277 9.990097 21.610233 # CT HEPC
1207 403 3 0.000000 -18.936356 -27.176937 17.672346 # CT2 HEPC
1208 403 1 0.000000 -20.854313 -26.632484 15.959641 # CM2 HEPC
1209 403 2 0.000000 -23.465832 -25.658365 14.268636 # CT HEPC
1210 404 3 0.000000 22.408556 23.726738 -27.507339 # CT2 HEPC
1211 404 1 0.000000 22.376587 22.706322 -29.830273 # CM2 HEPC
1212 404 2 0.000000 20.007467 21.199221 -30.639088 # CT HEPC
1213 405 3 0.000000 21.024712 -26.262257 14.963703 # CT2 HEPC
1214 405 1 0.000000 22.588951 -24.844311 13.982485 # CM2 HEPC
1215 405 2 0.000000 25.032698 -23.165890 14.282556 # CT HEPC
1216 406 3 0.000000 14.759708 8.731852 -30.375263 # CT2 HEPC
1217 406 1 0.000000 16.866079 7.461767 -29.216112 # CM2 HEPC
1218 406 2 0.000000 18.829166 5.634950 -28.297451 # CT HEPC
1219 407 3 0.000000 -5.434020 24.891533 -15.214105 # CT2 HEPC
1220 407 1 0.000000 -3.185688 23.928923 -15.938923 # CM2 HEPC
1221 407 2 0.000000 -0.079704 22.786436 -16.382982 # CT HEPC
1222 408 3 0.000000 -12.648008 -5.178985 -0.755261 # CT2 HEPC
1223 408 1 0.000000 -12.371437 -7.679610 -0.319641 # CM2 HEPC
1224 408 2 0.000000 -11.943139 -10.630199 -0.323450 # CT HEPC
1225 409 3 0.000000 -16.040083 14.026791 27.060726 # CT2 HEPC
1226 409 1 0.000000 -18.097185 15.533233 27.357546 # CM2 HEPC
1227 409 2 0.000000 -20.541254 17.536884 28.180099 # CT HEPC
1228 410 3 0.000000 -14.931017 5.371676 6.531822 # CT2 HEPC
1229 410 1 0.000000 -12.583235 5.672546 5.545359 # CM2 HEPC
1230 410 2 0.000000 -10.185614 5.409826 3.814034 # CT HEPC
1231 411 3 0.000000 9.795549 -35.138069 -7.529737 # CT2 HEPC
1232 411 1 0.000000 9.813260 -33.314522 -9.464793 # CM2 HEPC
1233 411 2 0.000000 11.850433 -33.369362 -11.709477 # CT HEPC
1234 412 3 0.000000 26.288412 -2.505437 -15.719309 # CT2 HEPC
1235 412 1 0.000000 24.683832 -0.432303 -15.635755 # CM2 HEPC
1236 412 2 0.000000 24.717722 0.143275 -12.593818 # CT HEPC
1237 413 3 0.000000 -18.754248 -7.118124 4.730494 # CT2 HEPC
1238 413 1 0.000000 -20.612158 -6.420359 3.450688 # CM2 HEPC
1239 413 2 0.000000 -23.000160 -7.299886 1.837523 # CT HEPC
1240 414 3 0.000000 14.357052 -20.175030 -34.162174 # CT2 HEPC
1241 414 1 0.000000 15.749135 -21.731615 -33.143803 # CM2 HEPC
1242 414 2 0.000000 14.508868 -24.396029 -32.225327 # CT HEPC
1243 415 3 0.000000 -18.919073 8.390088 14.882575 # CT2 HEPC
1244 415 1 0.000000 -20.659878 6.982814 14.263474 # CM2 HEPC
1245 415 2 0.000000 -22.878565 6.283685 15.934370 # CT HEPC
1246 416 3 0.000000 13.608906 0.706185 12.491329 # CT2 HEPC
1247 416 1 0.000000 11.059640 1.204641 12.755628 # CM2 HEPC
1248 416 2 0.000000 8.297037 2.210274 13.612947 # CT HEPC
1249 417 3 0.000000 -11.760118 16.598587 12.469596 # CT2 HEPC
1250 417 1 0.000000 -11.373200 14.109789 13.409191 # CM2 HEPC
1251 417 2 0.000000 -13.609848 12.477777 15.288288 # CT HEPC
1252 418 3 0.000000 -26.117657 -23.138554 16.671535 # CT2 HEPC
1253 418 1 0.000000 -28.307039 -23.892338 15.569555 # CM2 HEPC
1254 418 2 0.000000 -29.552929 -22.103140 13.936455 # CT HEPC
1255 419 3 0.000000 -23.074276 2.427430 -1.292979 # CT2 HEPC
1256 419 1 0.000000 -24.718233 1.493204 0.513563 # CM2 HEPC
1257 419 2 0.000000 -26.151663 0.871384 2.941407 # CT HEPC
1258 420 3 0.000000 -23.684021 -5.376068 -14.867396 # CT2 HEPC
1259 420 1 0.000000 -22.196827 -6.960719 -16.262217 # CM2 HEPC
1260 420 2 0.000000 -19.382050 -7.688891 -17.386671 # CT HEPC
1261 421 3 0.000000 18.315752 25.071793 -28.791737 # CT2 HEPC
1262 421 1 0.000000 19.670029 27.227158 -28.768656 # CM2 HEPC
1263 421 2 0.000000 20.238874 30.082621 -28.100388 # CT HEPC
1264 422 3 0.000000 -20.285692 1.147865 -21.995605 # CT2 HEPC
1265 422 1 0.000000 -22.172487 -0.791797 -21.464251 # CM2 HEPC
1266 422 2 0.000000 -24.754391 -2.801272 -21.870781 # CT HEPC
1267 423 3 0.000000 -15.707484 -29.152924 5.702315 # CT2 HEPC
1268 423 1 0.000000 -16.365723 -27.772638 3.578411 # CM2 HEPC
1269 423 2 0.000000 -13.992301 -25.959297 2.112689 # CT HEPC
1270 424 3 0.000000 -7.195663 3.733732 -0.736072 # CT2 HEPC
1271 424 1 0.000000 -8.963563 2.204221 0.365688 # CM2 HEPC
1272 424 2 0.000000 -10.112126 -0.147449 0.842554 # CT HEPC
1273 425 3 0.000000 -17.899103 -11.872195 -31.112925 # CT2 HEPC
1274 425 1 0.000000 -19.477814 -13.750360 -30.155779 # CM2 HEPC
1275 425 2 0.000000 -21.018188 -16.257998 -28.959436 # CT HEPC
1276 426 3 0.000000 -10.955404 7.291442 -16.909655 # CT2 HEPC
1277 426 1 0.000000 -11.880389 9.581796 -16.668234 # CM2 HEPC
1278 426 2 0.000000 -13.227740 12.565290 -16.387060 # CT HEPC
1279 427 3 0.000000 32.882633 -28.784218 30.334423 # CT2 HEPC
1280 427 1 0.000000 33.417847 -31.320751 30.570358 # CM2 HEPC
1281 427 2 0.000000 33.340473 -34.003941 31.870628 # CT HEPC
1282 428 3 0.000000 16.073177 18.489050 22.963558 # CT2 HEPC
1283 428 1 0.000000 18.132784 18.619282 21.714640 # CM2 HEPC
1284 428 2 0.000000 19.521271 19.307430 19.165831 # CT HEPC
1285 429 3 0.000000 -18.925205 -12.655871 21.513786 # CT2 HEPC
1286 429 1 0.000000 -17.939703 -10.507515 21.172813 # CM2 HEPC
1287 429 2 0.000000 -15.691011 -8.214090 20.594915 # CT HEPC
1288 430 3 0.000000 -11.894309 31.321621 17.791559 # CT2 HEPC
1289 430 1 0.000000 -10.570658 29.471081 19.212187 # CM2 HEPC
1290 430 2 0.000000 -8.028283 28.380140 20.474955 # CT HEPC
1291 431 3 0.000000 22.402546 8.322917 2.930402 # CT2 HEPC
1292 431 1 0.000000 21.295628 9.231260 5.140298 # CM2 HEPC
1293 431 2 0.000000 21.294741 7.440779 7.575150 # CT HEPC
1294 432 3 0.000000 17.836798 -31.515957 10.010234 # CT2 HEPC
1295 432 1 0.000000 16.032183 -31.138979 8.214702 # CM2 HEPC
1296 432 2 0.000000 16.264273 -32.509266 5.185339 # CT HEPC
1297 433 3 0.000000 -21.879974 14.870895 -31.046650 # CT2 HEPC
1298 433 1 0.000000 -19.672243 15.712248 -29.894823 # CM2 HEPC
1299 433 2 0.000000 -19.314835 17.125715 -27.662420 # CT HEPC
1300 434 3 0.000000 31.969421 32.356850 -2.716360 # CT2 HEPC
1301 434 1 0.000000 33.939999 32.107128 -0.988922 # CM2 HEPC
1302 434 2 0.000000 36.002796 31.242228 1.127018 # CT HEPC
1303 435 3 0.000000 -29.913385 2.633757 -10.359509 # CT2 HEPC
1304 435 1 0.000000 -28.755690 1.933892 -12.131735 # CM2 HEPC
1305 435 2 0.000000 -28.127274 -0.195051 -14.598152 # CT HEPC
1306 436 3 0.000000 32.545345 17.501682 -3.189654 # CT2 HEPC
1307 436 1 0.000000 32.947849 14.998113 -3.538026 # CM2 HEPC
1308 436 2 0.000000 30.864002 12.715186 -2.574950 # CT HEPC
1309 437 3 0.000000 -27.504911 21.089426 -28.612577 # CT2 HEPC
1310 437 1 0.000000 -29.187368 20.030123 -27.362753 # CM2 HEPC
1311 437 2 0.000000 -28.167740 17.546804 -26.357893 # CT HEPC
1312 438 3 0.000000 4.490577 -34.004307 -17.368322 # CT2 HEPC
1313 438 1 0.000000 5.620658 -35.023571 -19.531528 # CM2 HEPC
1314 438 2 0.000000 7.262381 -33.276295 -21.857220 # CT HEPC
1315 439 3 0.000000 27.890121 13.227633 -17.753038 # CT2 HEPC
1316 439 1 0.000000 27.307514 12.984160 -15.134130 # CM2 HEPC
1317 439 2 0.000000 29.378197 12.755089 -12.699610 # CT HEPC
1318 440 3 0.000000 33.062340 -8.577080 -3.349916 # CT2 HEPC
1319 440 1 0.000000 33.927483 -9.816078 -1.181797 # CM2 HEPC
1320 440 2 0.000000 34.107273 -12.179575 0.542477 # CT HEPC
1321 441 3 0.000000 -0.209737 15.800089 19.843412 # CT2 HEPC
1322 441 1 0.000000 -2.380091 15.949044 20.476114 # CM2 HEPC
1323 441 2 0.000000 -3.443823 16.429087 17.552240 # CT HEPC
1324 442 3 0.000000 0.902027 -14.172286 18.902660 # CT2 HEPC
1325 442 1 0.000000 -1.440303 -12.825628 19.529699 # CM2 HEPC
1326 442 2 0.000000 -1.589961 -11.808558 22.700787 # CT HEPC
1327 443 3 0.000000 -15.880173 -13.054686 -22.857662 # CT2 HEPC
1328 443 1 0.000000 -16.848892 -10.897815 -22.772814 # CM2 HEPC
1329 443 2 0.000000 -17.194311 -7.742707 -22.501776 # CT HEPC
1330 444 3 0.000000 22.510899 4.297949 -34.919945 # CT2 HEPC
1331 444 1 0.000000 21.332811 4.451797 -32.593922 # CM2 HEPC
1332 444 2 0.000000 23.018154 4.768383 -29.903765 # CT HEPC
1333 445 3 0.000000 22.809856 -19.066622 20.356993 # CT2 HEPC
1334 445 1 0.000000 23.839972 -18.558203 22.741499 # CM2 HEPC
1335 445 2 0.000000 25.166689 -17.750332 25.587217 # CT HEPC
1336 446 3 0.000000 -16.243208 -18.317656 7.225408 # CT2 HEPC
1337 446 1 0.000000 -16.017155 -20.044609 5.505329 # CM2 HEPC
1338 446 2 0.000000 -16.981640 -21.750824 2.889665 # CT HEPC
1339 447 3 0.000000 27.560005 28.111330 5.454451 # CT2 HEPC
1340 447 1 0.000000 25.355391 28.156406 6.285000 # CM2 HEPC
1341 447 2 0.000000 22.984135 28.070642 8.487371 # CT HEPC
1342 448 3 0.000000 11.583528 17.453644 -16.857779 # CT2 HEPC
