1862 1862 1 0.000000 -31.115503 -50.752502 -23.994003 # W TIP3
1863 1863 1 0.000000 -33.314503 -38.558498 -13.491003 # W TIP3
1864 1864 1 0.000000 -15.740503 -34.460499 -53.915009 # W TIP3
1865 1865 1 0.000000 -23.182503 -46.358498 -36.161003 # W TIP3
1866 1866 1 0.000000 -33.958504 -38.631500 -43.490005 # W TIP3
1867 1867 1 0.000000 -38.153503 -49.545502 -42.227005 # W TIP3
1868 1868 1 0.000000 -22.934502 -47.106499 -22.702003 # W TIP3
1869 1869 1 0.000000 -24.834503 -37.840500 -23.752003 # W TIP3
1870 1870 1 0.000000 -15.605501 -31.745499 -5.806002 # W TIP3
1871 1871 1 0.000000 -28.428503 -24.289497 -0.253002 # W TIP3
1872 1872 1 0.000000 -31.643503 -6.699497 -37.508003 # W TIP3
1873 1873 1 0.000000 -11.661503 -30.341499 -39.872005 # W TIP3
1874 1874 1 0.000000 -8.602501 -32.060497 -29.277004 # W TIP3
1875 1875 1 0.000000 -16.675503 -31.114498 -25.659004 # W TIP3
1876 1876 1 0.000000 -32.493504 -31.662498 -8.694002 # W TIP3
1877 1877 1 0.000000 -25.082504 -20.482498 -6.984003 # W TIP3
1878 1878 1 0.000000 -24.802504 -15.440498 -50.007004 # W TIP3
1879 1879 1 0.000000 -15.959503 -38.733498 -56.515007 # W TIP3
1880 1880 1 0.000000 -22.500504 -38.740501 -22.362003 # W TIP3
1881 1881 1 0.000000 -0.422503 -49.264503 -30.339005 # W TIP3
1882 1882 1 0.000000 -30.424503 -21.051498 -13.262005 # W TIP3
1883 1883 1 0.000000 -25.728504 -34.047501 -4.208002 # W TIP3
1884 1884 1 0.000000 -12.569504 -33.184498 -61.557007 # W TIP3
1885 1885 1 0.000000 -9.551504 -26.738499 -58.954006 # W TIP3
1886 1886 1 0.000000 -28.841503 -36.542500 -25.599003 # W TIP3
1887 1887 1 0.000000 -0.237501 -26.630499 -31.926004 # W TIP3
1888 1888 1 0.000000 -33.207504 -29.065498 -25.969004 # W TIP3
1889 1889 1 0.000000 -21.804502 -10.082497 -16.713003 # W TIP3
1890 1890 1 0.000000 -11.509504 -37.145500 -7.286003 # W TIP3
1891 1891 1 0.000000 -24.406504 -21.809498 -57.144005 # W TIP3
1892 1892 1 0.000000 -41.734505 -33.954498 -50.250008 # W TIP3
1893 1893 1 0.000000 -22.359505 -26.282497 -47.654007 # W TIP3
1894 1894 1 0.000000 -5.472502 -19.647499 -31.513004 # W TIP3
1895 1895 1 0.000000 -9.384502 -19.321499 -16.825005 # W TIP3
1896 1896 1 0.000000 -23.214504 -29.085499 -11.782003 # W TIP3
1897 1897 1 0.000000 -22.895504 -45.785500 -17.900003 # W TIP3
1898 1898 1 0.000000 -24.726503 -24.674500 -5.220003 # W TIP3
1899 1899 1 0.000000 -28.135504 -22.788498 -4.825003 # W TIP3
1900 1900 1 0.000000 -16.828503 -10.745497 -53.539005 # W TIP3
1901 1901 1 0.000000 -16.752502 -27.828499 -26.630005 # W TIP3
1902 1902 1 0.000000 -30.641504 -24.359499 -48.487007 # W TIP3
1903 1903 1 0.000000 -25.372503 -27.920498 -22.764004 # W TIP3
1904 1904 1 0.000000 -34.383503 -18.684498 -15.751005 # W TIP3
1905 1905 1 0.000000 -25.243504 -9.178499 -49.695004 # W TIP3
1906 1906 1 0.000000 -22.615501 -14.858500 -36.841003 # W TIP3
1907 1907 1 0.000000 -13.636503 -19.204498 -44.537006 # W TIP3
1908 1908 1 0.000000 -41.228504 -8.911499 -12.253004 # W TIP3
1909 1909 1 0.000000 -23.676502 -20.254498 -13.206003 # W TIP3
1910 1910 1 0.000000 -24.568502 -25.606499 -57.392006 # W TIP3
1911 1911 1 0.000000 -22.112503 -10.339499 -61.115005 # W TIP3
1912 1912 1 0.000000 -23.332502 -16.184498 -63.757004 # W TIP3
1913 1913 1 0.000000 -34.641502 -62.361500 -39.459003 # W TIP3
1914 1914 1 0.000000 -13.648502 -10.104496 -48.642006 # W TIP3
1915 1915 1 0.000000 -27.739502 -19.347498 -17.711002 # W TIP3
1916 1916 1 0.000000 -38.858505 -7.722498 -14.817005 # W TIP3
1917 1917 1 0.000000 -24.631504 -13.849499 -56.772007 # W TIP3
1918 1918 1 0.000000 -24.444504 -8.287497 -43.316006 # W TIP3
1919 1919 1 0.000000 -23.069504 -4.949497 -57.250008 # W TIP3
1920 1920 1 0.000000 -21.789501 -10.619499 -40.641006 # W TIP3
1921 1921 1 0.000000 -22.741505 -8.965498 -25.434004 # W TIP3
1922 1922 1 0.000000 -25.046503 -9.953497 -22.154003 # W TIP3
1923 1923 1 0.000000 -26.340504 -11.143497 -9.662004 # W TIP3
1924 1924 1 0.000000 -15.197504 -54.485500 -56.490005 # W TIP3
1925 1925 1 0.000000 -28.403503 -6.409498 -2.996002 # W TIP3
1926 1926 1 0.000000 -12.148504 -7.658499 -45.769005 # W TIP3
1927 1927 1 0.000000 -28.677504 -7.445499 -45.135002 # W TIP3
1928 1928 1 0.000000 -15.915503 -2.157497 -37.304005 # W TIP3
1929 1929 1 0.000000 -20.568502 -25.758499 -11.309004 # W TIP3
1930 1930 1 0.000000 -18.628502 -2.152496 -60.958008 # W TIP3
1931 1931 1 0.000000 -33.978504 -12.526497 -44.291004 # W TIP3
1932 1932 1 0.000000 -21.111504 -30.215498 -55.420006 # W TIP3
1933 1933 1 0.000000 -13.132502 -7.389498 -55.171005 # W TIP3
1934 1934 1 0.000000 -21.461504 -20.403500 -26.433004 # W TIP3
1935 1935 1 0.000000 -17.948502 -61.244499 -6.341003 # W TIP3
1936 1936 1 0.000000 -29.100504 -13.106497 -13.859005 # W TIP3
1937 1937 1 0.000000 -24.425503 -0.496496 -61.953003 # W TIP3
1938 1938 1 0.000000 -33.808502 -10.819496 -60.838005 # W TIP3
1939 1939 1 0.000000 -24.285503 -56.404503 -56.752007 # W TIP3
1940 1940 1 0.000000 -17.877502 -6.249496 -47.578007 # W TIP3
1941 1941 1 0.000000 -11.562504 -11.018497 -27.982004 # W TIP3
1942 1942 1 0.000000 -25.411503 -9.717497 -62.485008 # W TIP3
1943 1943 1 0.000000 -24.305504 -8.218496 -9.173004 # W TIP3
1944 1944 1 0.000000 -10.163504 -9.552500 -4.635002 # W TIP3
1945 1945 1 0.000000 -26.508503 -50.573502 -35.865005 # W TIP3
1946 1946 1 0.000000 -18.643501 -24.229498 -28.631004 # W TIP3
1947 1947 1 0.000000 -26.939503 -5.371498 -22.476004 # W TIP3
1948 1948 1 0.000000 -47.286507 -8.537498 -19.526005 # W TIP3
1949 1949 1 0.000000 -12.866501 -7.945498 -17.035004 # W TIP3
1950 1950 1 0.000000 -6.461502 -3.823498 -10.401003 # W TIP3
1951 1951 1 0.000000 -24.896503 -60.340500 -37.207005 # W TIP3
1952 1952 1 0.000000 -15.810503 -14.011497 -52.218006 # W TIP3
1953 1953 1 0.000000 -23.917503 -4.513496 -31.955004 # W TIP3
1954 1954 1 0.000000 -31.575504 -1.735497 -33.140003 # W TIP3
1955 1955 1 0.000000 -10.883501 -2.863497 -17.686005 # W TIP3
1956 1956 1 0.000000 -25.326504 -56.643501 -59.337006 # W TIP3
1957 1957 1 0.000000 -24.171503 -48.899498 -56.436005 # W TIP3
1958 1958 1 0.000000 -15.507504 -9.140497 -46.688004 # W TIP3
1959 1959 1 0.000000 -16.846502 -63.773499 -31.598005 # W TIP3
1960 1960 1 0.000000 -6.181501 -62.192501 -20.288004 # W TIP3
1961 1961 1 0.000000 -22.420504 -3.330498 -15.834003 # W TIP3
1962 1962 1 0.000000 -2.873501 -62.794502 -4.631002 # W TIP3
1963 1963 1 0.000000 -3.656502 -55.590500 -62.984009 # W TIP3
1964 1964 1 0.000000 -34.084503 -50.172501 -56.168007 # W TIP3
1965 1965 1 0.000000 -25.811502 -52.198502 -26.844004 # W TIP3
1966 1966 1 0.000000 -24.776503 -41.526501 -29.089005 # W TIP3
1967 1967 1 0.000000 -25.552504 -43.975498 -27.146004 # W TIP3
1968 1968 1 0.000000 -16.904503 -58.801498 -26.229004 # W TIP3
1969 1969 1 0.000000 -15.348503 -6.371496 -60.079006 # W TIP3
1970 1970 1 0.000000 -30.633503 -8.724499 -61.537006 # W TIP3
1971 1971 1 0.000000 -17.929502 -56.549500 -52.376007 # W TIP3
1972 1972 1 0.000000 -21.172504 -42.130501 -61.715004 # W TIP3
1973 1973 1 0.000000 -16.105503 -47.900497 -37.298004 # W TIP3
1974 1974 1 0.000000 -17.682503 -45.324501 -15.555002 # W TIP3
1975 1975 1 0.000000 -6.335501 -58.394501 -4.091003 # W TIP3
1976 1976 1 0.000000 -22.757504 -45.070499 -54.408005 # W TIP3
1977 1977 1 0.000000 -32.516502 -30.759499 -37.607006 # W TIP3
1978 1978 1 0.000000 -16.410503 -60.934502 -33.728004 # W TIP3
1979 1979 1 0.000000 -1.541502 -43.471497 -32.893005 # W TIP3
1980 1980 1 0.000000 -15.597504 -50.618500 -24.327003 # W TIP3
1981 1981 1 0.000000 -9.477501 -60.816502 -34.239006 # W TIP3
1982 1982 1 0.000000 -24.679502 -36.183498 -16.291004 # W TIP3
1983 1983 1 0.000000 -27.403503 -45.980499 -2.096004 # W TIP3
1984 1984 1 0.000000 -4.978504 -31.998499 -53.345009 # W TIP3
1985 1985 1 0.000000 -25.122503 -50.078499 -45.121002 # W TIP3
1986 1986 1 0.000000 -13.911503 -43.658501 -36.520004 # W TIP3
1987 1987 1 0.000000 -14.376503 -43.216499 -9.986002 # W TIP3
1988 1988 1 0.000000 -21.717503 -62.459503 -6.198002 # W TIP3
1989 1989 1 0.000000 -27.473503 -48.977501 -19.543003 # W TIP3
1990 1990 1 0.000000 -21.370502 -42.039497 -8.973003 # W TIP3
1991 1991 1 0.000000 -18.220503 -50.654499 -44.287006 # W TIP3
1992 1992 1 0.000000 -15.263504 -46.787498 -34.256004 # W TIP3
1993 1993 1 0.000000 -19.430504 -56.721497 -32.681004 # W TIP3
1994 1994 1 0.000000 -31.695503 -40.925499 -32.637005 # W TIP3
1995 1995 1 0.000000 -27.732502 -53.592499 -20.770004 # W TIP3
1996 1996 1 0.000000 -18.079502 -46.524498 -58.701004 # W TIP3
1997 1997 1 0.000000 -18.194504 -30.117498 -62.715004 # W TIP3
1998 1998 1 0.000000 -17.681503 -36.245499 -52.605007 # W TIP3
1999 1999 1 0.000000 -19.757504 -52.564499 -47.784004 # W TIP3
2000 2000 1 0.000000 -7.067501 -52.243500 -42.623005 # W TIP3
2001 2001 1 0.000000 -21.598503 -32.362499 -14.994005 # W TIP3
2002 2002 1 0.000000 -19.984505 -29.497499 -14.127003 # W TIP3
2003 2003 1 0.000000 -25.028503 -17.458498 -61.318008 # W TIP3
2004 2004 1 0.000000 -19.789501 -37.422501 -2.654003 # W TIP3
2005 2005 1 0.000000 -25.637503 -29.788498 -51.125004 # W TIP3
2006 2006 1 0.000000 -25.620502 -35.499500 -38.282005 # W TIP3
2007 2007 1 0.000000 -22.244503 -33.408501 -32.798004 # W TIP3
2008 2008 1 0.000000 -12.944504 -45.933498 -51.157005 # W TIP3
2009 2009 1 0.000000 -17.360504 -56.815498 -4.505005 # W TIP3
2010 2010 1 0.000000 -5.352501 -39.998501 -12.372004 # W TIP3
2011 2011 1 0.000000 -26.047503 -39.720501 -47.900005 # W TIP3
2012 2012 1 0.000000 -17.630503 -49.577499 -63.190006 # W TIP3
2013 2013 1 0.000000 -21.227503 -39.681499 -41.342003 # W TIP3
2014 2014 1 0.000000 -20.547504 -33.591499 -23.250004 # W TIP3
2015 2015 1 0.000000 -23.656504 -30.450499 -14.484003 # W TIP3
2016 2016 1 0.000000 -26.110504 -49.211498 -59.596008 # W TIP3
2017 2017 1 0.000000 -19.712502 -34.534500 -14.250002 # W TIP3
2018 2018 1 0.000000 -10.327501 -21.514500 -4.004002 # W TIP3
2019 2019 1 0.000000 -23.096504 -41.152500 -54.190006 # W TIP3
2020 2020 1 0.000000 -21.505505 -29.914499 -40.929005 # W TIP3
2021 2021 1 0.000000 -20.239502 -32.465500 -30.867004 # W TIP3
2022 2022 1 0.000000 -24.102505 -12.444498 -22.627003 # W TIP3
2023 2023 1 0.000000 -17.473503 -36.019501 -30.085005 # W TIP3
2024 2024 1 0.000000 -25.995502 -30.212498 -58.557007 # W TIP3
2025 2025 1 0.000000 -14.450502 -32.279499 -52.656006 # W TIP3
2026 2026 1 0.000000 -27.961502 -26.704498 -36.289005 # W TIP3
2027 2027 1 0.000000 -16.005501 -22.824499 -29.113005 # W TIP3
2028 2028 1 0.000000 -6.143501 -25.808498 -15.957003 # W TIP3
2029 2029 1 0.000000 -26.374504 -16.040499 -17.075005 # W TIP3
2030 2030 1 0.000000 -29.645504 -32.971500 -60.869007 # W TIP3
2031 2031 1 0.000000 -24.915503 -31.932499 -60.523006 # W TIP3
2032 2032 1 0.000000 -22.679504 -1.991497 -42.668003 # W TIP3
2033 2033 1 0.000000 -8.645502 -33.127499 -38.795006 # W TIP3
2034 2034 1 0.000000 -13.698503 -4.375498 -30.142004 # W TIP3
2035 2035 1 0.000000 -22.249502 -27.146498 -20.418003 # W TIP3
2036 2036 1 0.000000 -4.672503 -23.051498 -58.095009 # W TIP3
2037 2037 1 0.000000 -12.686502 -19.150497 -0.974003 # W TIP3
2038 2038 1 0.000000 -19.893503 -20.270498 -43.897003 # W TIP3
2039 2039 1 0.000000 -28.989504 -17.395498 -1.552002 # W TIP3
2040 2040 1 0.000000 -6.087502 -18.712498 -49.123009 # W TIP3
2041 2041 1 0.000000 -23.531504 -14.333498 -31.281004 # W TIP3
2042 2042 1 0.000000 -14.673504 -10.388496 -22.354004 # W TIP3
2043 2043 1 0.000000 -8.843502 -27.044498 -31.734005 # W TIP3
2044 2044 1 0.000000 -15.376503 -26.993498 -2.734003 # W TIP3
2045 2045 1 0.000000 -2.383501 -20.827497 -48.273006 # W TIP3
2046 2046 1 0.000000 -33.098503 -19.233498 -53.661003 # W TIP3
2047 2047 1 0.000000 -34.507504 -20.724499 -29.982004 # W TIP3
2048 2048 1 0.000000 -15.407503 -17.751499 -25.013004 # W TIP3
2049 2049 1 0.000000 -25.476503 -31.672499 -29.794004 # W TIP3
2050 2050 1 0.000000 -29.316504 -15.309500 -8.641003 # W TIP3
2051 2051 1 0.000000 -15.781504 -18.147499 -0.538002 # W TIP3
2052 2052 1 0.000000 -33.427505 -42.828499 -47.886005 # W TIP3
2053 2053 1 0.000000 -14.698502 -16.290497 -58.836006 # W TIP3
2054 2054 1 0.000000 -15.460501 -21.340498 -21.198006 # W TIP3
2055 2055 1 0.000000 -4.784502 -3.190496 -24.661003 # W TIP3
2056 2056 1 0.000000 -38.210503 -0.788496 -21.942003 # W TIP3
2057 2057 1 0.000000 -26.785503 -13.928497 -5.832003 # W TIP3
2058 2058 1 0.000000 -22.197502 -27.721498 -1.436003 # W TIP3
2059 2059 1 0.000000 -18.931503 -15.576496 -47.139008 # W TIP3
2060 2060 1 0.000000 -14.765503 -29.389500 -30.996004 # W TIP3
2061 2061 1 0.000000 -19.516502 -6.366497 -38.460007 # W TIP3
2062 2062 1 0.000000 -15.351503 -27.056499 -19.859005 # W TIP3
2063 2063 1 0.000000 -16.530502 -9.855499 -29.520004 # W TIP3
2064 2064 1 0.000000 -14.038504 -4.545498 -13.466005 # W TIP3
2065 2065 1 0.000000 -28.185503 -7.254498 -62.593002 # W TIP3
2066 2066 1 0.000000 -14.537502 -55.983498 -50.908005 # W TIP3
2067 2067 1 0.000000 -31.275503 -13.741497 -23.239004 # W TIP3
2068 2068 1 0.000000 -19.860504 -16.178497 -29.685005 # W TIP3
2069 2069 1 0.000000 -21.671503 -15.574497 -26.445004 # W TIP3
2070 2070 1 0.000000 -16.619503 -7.665497 -13.295002 # W TIP3
2071 2071 1 0.000000 -26.886503 -62.263500 -1.321003 # W TIP3
2072 2072 1 0.000000 -28.431503 -22.378498 -26.869003 # W TIP3
2073 2073 1 0.000000 -17.834503 -0.865498 -34.988007 # W TIP3
2074 2074 1 0.000000 -17.805504 -17.498497 -36.368004 # W TIP3
2075 2075 1 0.000000 -19.206505 -5.538496 -33.592003 # W TIP3
2076 2076 1 0.000000 -5.186502 -58.164501 -34.075005 # W TIP3
2077 2077 1 0.000000 -23.477505 -63.487499 -7.998003 # W TIP3
2078 2078 1 0.000000 -33.827503 -6.329496 -19.748005 # W TIP3
2079 2079 1 0.000000 -31.006504 -0.195499 -57.508007 # W TIP3
2080 2080 1 0.000000 -23.259502 -0.656496 -33.541004 # W TIP3
2081 2081 1 0.000000 -64.050507 -13.430496 -29.596004 # W TIP3
2082 2082 1 0.000000 0.038502 -62.895500 -22.634005 # W TIP3
2083 2083 1 0.000000 -12.293503 -20.369499 -27.106005 # W TIP3
2084 2084 1 0.000000 -8.644503 -7.755497 -54.792007 # W TIP3
2085 2085 1 0.000000 -27.630503 -6.116497 -48.000008 # W TIP3
2086 2086 1 0.000000 -10.395502 -63.198502 -37.483006 # W TIP3
2087 2087 1 0.000000 -20.944504 -2.255497 -30.628004 # W TIP3
2088 2088 1 0.000000 -10.217503 -20.024498 -22.884003 # W TIP3
2089 2089 1 0.000000 -23.839504 -9.212500 -13.096003 # W TIP3
2090 2090 1 0.000000 -28.961504 -3.115499 -17.398003 # W TIP3
2091 2091 1 0.000000 -23.284504 -12.732496 -2.691002 # W TIP3
2092 2092 1 0.000000 -62.058506 -55.381500 -45.982006 # W TIP3
2093 2093 1 0.000000 -26.527504 -44.277500 -52.363007 # W TIP3
2094 2094 1 0.000000 -35.667503 -14.075497 -23.011005 # W TIP3
2095 2095 1 0.000000 -13.103502 -59.198502 -23.731005 # W TIP3
2096 2096 1 0.000000 -16.782501 -63.887501 -61.257004 # W TIP3
2097 2097 1 0.000000 -7.902502 -51.787498 -59.811005 # W TIP3
2098 2098 1 0.000000 -20.661503 -47.567501 -59.900009 # W TIP3
2099 2099 1 0.000000 -10.258503 -63.179501 -41.049004 # W TIP3
2100 2100 1 0.000000 -16.160503 -0.450497 -43.856003 # W TIP3
2101 2101 1 0.000000 -9.033504 -56.273499 -20.700005 # W TIP3
2102 2102 1 0.000000 -10.067501 -51.843498 -20.282003 # W TIP3
2103 2103 1 0.000000 -9.681503 -8.256496 -62.980007 # W TIP3
2104 2104 1 0.000000 -11.277502 -60.760498 -59.518005 # W TIP3
2105 2105 1 0.000000 -11.366501 -2.146498 -53.932007 # W TIP3
2106 2106 1 0.000000 -13.666504 -51.126503 -39.960007 # W TIP3
2107 2107 1 0.000000 -16.151503 -60.492500 -30.781004 # W TIP3
2108 2108 1 0.000000 -61.090508 -48.180500 -44.820007 # W TIP3
2109 2109 1 0.000000 -20.838505 -63.680500 -1.120005 # W TIP3
2110 2110 1 0.000000 -16.502502 -37.094498 -3.253004 # W TIP3
2111 2111 1 0.000000 -20.871502 -53.168503 -5.826002 # W TIP3
2112 2112 1 0.000000 -20.703503 -59.531502 -29.335005 # W TIP3
2113 2113 1 0.000000 -16.721502 -48.977501 -41.976006 # W TIP3
2114 2114 1 0.000000 -14.361502 -54.869499 -30.256004 # W TIP3
2115 2115 1 0.000000 -26.912504 -58.070503 -27.562004 # W TIP3
2116 2116 1 0.000000 -4.150501 -6.201496 -61.052006 # W TIP3
2117 2117 1 0.000000 -29.793503 -52.805500 -11.562002 # W TIP3
2118 2118 1 0.000000 -27.951504 -52.218498 -55.087006 # W TIP3
2119 2119 1 0.000000 -11.962503 -41.534500 -61.509007 # W TIP3
2120 2120 1 0.000000 -12.539503 -45.925499 -35.118004 # W TIP3
2121 2121 1 0.000000 -14.542501 -46.363499 -23.181004 # W TIP3
2122 2122 1 0.000000 -10.587503 -58.344501 -24.721004 # W TIP3
2123 2123 1 0.000000 -6.669502 -55.779503 -9.757002 # W TIP3
2124 2124 1 0.000000 -20.840504 -44.358498 -56.470009 # W TIP3
2125 2125 1 0.000000 -19.466503 -57.375504 -63.417007 # W TIP3
2126 2126 1 0.000000 -19.805504 -60.135498 -46.353004 # W TIP3
2127 2127 1 0.000000 -18.668503 -55.242500 -47.727005 # W TIP3
2128 2128 1 0.000000 -11.644501 -60.011497 -27.089005 # W TIP3
2129 2129 1 0.000000 -24.880503 -50.354500 -17.865004 # W TIP3
2130 2130 1 0.000000 -19.344501 -49.749500 -9.213003 # W TIP3
2131 2131 1 0.000000 -16.454502 -45.963501 -45.367004 # W TIP3
2132 2132 1 0.000000 -14.486502 -37.863499 -43.065006 # W TIP3
2133 2133 1 0.000000 -16.868504 -26.586498 -62.221008 # W TIP3
2134 2134 1 0.000000 -58.093506 -27.522499 -27.808004 # W TIP3
2135 2135 1 0.000000 -21.060503 -63.602501 -17.307003 # W TIP3
2136 2136 1 0.000000 -32.937504 -40.416500 -16.493004 # W TIP3
2137 2137 1 0.000000 -24.882504 -43.053501 -2.278004 # W TIP3
2138 2138 1 0.000000 -23.924503 -49.090500 -62.112007 # W TIP3
2139 2139 1 0.000000 -6.095501 -60.925499 -45.213005 # W TIP3
2140 2140 1 0.000000 -16.639503 -52.711502 -54.572006 # W TIP3
2141 2141 1 0.000000 -53.148506 -42.174500 -14.747004 # W TIP3
2142 2142 1 0.000000 -12.289501 -42.466499 -21.127003 # W TIP3
2143 2143 1 0.000000 -6.350504 -40.235497 -20.495003 # W TIP3
2144 2144 1 0.000000 -0.711504 -35.607498 -3.326002 # W TIP3
2145 2145 1 0.000000 -15.160503 -47.308498 -0.284002 # W TIP3
2146 2146 1 0.000000 -19.402504 -28.229498 -45.494003 # W TIP3
2147 2147 1 0.000000 -14.338503 -31.446499 -36.217003 # W TIP3
2148 2148 1 0.000000 -16.886501 -31.292500 -11.260002 # W TIP3
2149 2149 1 0.000000 -10.951504 -33.061501 -7.433004 # W TIP3
2150 2150 1 0.000000 -19.814503 -42.269501 -49.577003 # W TIP3
2151 2151 1 0.000000 -12.154501 -39.711498 -6.922003 # W TIP3
2152 2152 1 0.000000 -8.694502 -21.785498 -29.566004 # W TIP3
2153 2153 1 0.000000 -11.342503 -27.165499 -33.299004 # W TIP3
2154 2154 1 0.000000 -29.802504 -16.076498 -40.029003 # W TIP3
2155 2155 1 0.000000 -21.893501 -37.492500 -4.714003 # W TIP3
2156 2156 1 0.000000 -30.972504 -24.292500 -10.157003 # W TIP3
2157 2157 1 0.000000 -12.072502 -40.343498 -14.602005 # W TIP3
2158 2158 1 0.000000 -17.954504 -31.013498 -52.195004 # W TIP3
2159 2159 1 0.000000 -29.129503 -19.214499 -40.245003 # W TIP3
2160 2160 1 0.000000 -19.108501 -18.755499 -41.614006 # W TIP3
2161 2161 1 0.000000 -5.365501 -25.188499 -36.977005 # W TIP3
2162 2162 1 0.000000 -13.757504 -27.411499 -23.694004 # W TIP3
2163 2163 1 0.000000 -15.407503 -46.859501 -5.428003 # W TIP3
2164 2164 1 0.000000 -24.682503 -27.838499 -7.406004 # W TIP3
2165 2165 1 0.000000 -62.915504 -35.904499 -58.544006 # W TIP3
2166 2166 1 0.000000 -28.312504 -26.294498 -61.810005 # W TIP3
2167 2167 1 0.000000 -31.475504 -37.132500 -40.771004 # W TIP3
2168 2168 1 0.000000 -10.369501 -30.400499 -43.090004 # W TIP3
2169 2169 1 0.000000 -12.563501 -29.423498 -7.773003 # W TIP3
2170 2170 1 0.000000 -24.413504 -46.945499 -0.377003 # W TIP3
2171 2171 1 0.000000 -43.766502 -30.257500 -47.439007 # W TIP3
2172 2172 1 0.000000 -27.625504 -31.948500 -56.725006 # W TIP3
2173 2173 1 0.000000 -21.545502 -12.328499 -37.246006 # W TIP3
2174 2174 1 0.000000 -19.915503 -14.256496 -32.155003 # W TIP3
2175 2175 1 0.000000 -18.541504 -27.303499 -35.159004 # W TIP3
2176 2176 1 0.000000 -27.205503 -29.897499 -32.958004 # W TIP3
2177 2177 1 0.000000 -24.837503 -21.282497 -17.167004 # W TIP3
2178 2178 1 0.000000 -28.435503 -12.051498 -4.763002 # W TIP3
2179 2179 1 0.000000 -13.640503 -19.695498 -17.783005 # W TIP3
2180 2180 1 0.000000 -12.742502 -17.741497 -39.859005 # W TIP3
2181 2181 1 0.000000 -4.985502 -28.008499 -29.854004 # W TIP3
2182 2182 1 0.000000 -19.634502 -32.776501 -20.747004 # W TIP3
2183 2183 1 0.000000 -17.232502 -21.325497 -24.087004 # W TIP3
2184 2184 1 0.000000 -3.019501 -9.202497 -63.837006 # W TIP3
2185 2185 1 0.000000 -4.092503 -13.982496 -52.756004 # W TIP3
2186 2186 1 0.000000 -15.905502 -15.959497 -62.821007 # W TIP3
2187 2187 1 0.000000 -6.539503 -29.563499 -39.890007 # W TIP3
2188 2188 1 0.000000 -18.360502 -15.971497 -42.573006 # W TIP3
2189 2189 1 0.000000 -9.125504 -6.787497 -33.275005 # W TIP3
2190 2190 1 0.000000 -10.443504 -14.755499 -20.221004 # W TIP3
2191 2191 1 0.000000 -30.153503 -16.010498 -56.700005 # W TIP3
2192 2192 1 0.000000 -14.761503 -5.376497 -57.003006 # W TIP3
2193 2193 1 0.000000 -12.754503 -36.010498 -41.529007 # W TIP3
2194 2194 1 0.000000 -8.680502 -14.429499 -31.055004 # W TIP3
2195 2195 1 0.000000 -12.298504 -15.636497 -30.768005 # W TIP3
2196 2196 1 0.000000 -9.377502 -22.799500 -23.263004 # W TIP3
2197 2197 1 0.000000 -15.993504 -28.943499 -23.760004 # W TIP3
2198 2198 1 0.000000 -18.028503 -1.295496 -58.094006 # W TIP3
2199 2199 1 0.000000 -20.393503 -16.224499 -35.317005 # W TIP3
2200 2200 1 0.000000 -39.347504 -63.699501 -53.872002 # W TIP3
2201 2201 1 0.000000 -14.739504 -13.912498 -29.087004 # W TIP3
2202 2202 1 0.000000 -7.830502 -4.281496 -33.383003 # W TIP3
2203 2203 1 0.000000 -29.551504 -62.926498 -13.347004 # W TIP3
2204 2204 1 0.000000 -18.289503 -28.245499 -20.403004 # W TIP3
2205 2205 1 0.000000 -3.207502 -7.252497 -4.463003 # W TIP3
2206 2206 1 0.000000 -26.782503 -60.990501 -48.329002 # W TIP3
2207 2207 1 0.000000 -27.446503 -5.065498 -57.096008 # W TIP3
2208 2208 1 0.000000 -27.272503 -61.387501 -53.148006 # W TIP3
2209 2209 1 0.000000 -36.291504 -8.409496 -25.672005 # W TIP3
2210 2210 1 0.000000 -6.028502 -14.648497 -23.460003 # W TIP3
2211 2211 1 0.000000 -28.702503 -9.644499 -5.931002 # W TIP3
2212 2212 1 0.000000 -19.963503 -8.519497 -45.017006 # W TIP3
2213 2213 1 0.000000 -18.646503 -62.261501 -42.954002 # W TIP3
2214 2214 1 0.000000 -11.351503 -30.805498 -56.164009 # W TIP3
2215 2215 1 0.000000 -12.815504 -12.396498 -49.897007 # W TIP3
2216 2216 1 0.000000 -7.750502 -10.481497 -24.633003 # W TIP3
2217 2217 1 0.000000 -19.100502 -11.857496 -16.580006 # W TIP3
2218 2218 1 0.000000 -22.556503 -18.955498 -60.796005 # W TIP3
2219 2219 1 0.000000 -32.891502 -5.964497 -1.165003 # W TIP3
2220 2220 1 0.000000 -34.960503 -63.211502 -3.832005 # W TIP3
2221 2221 1 0.000000 -5.931501 -0.888498 -47.931007 # W TIP3
2222 2222 1 0.000000 -20.550503 -60.615501 -51.815006 # W TIP3
2223 2223 1 0.000000 -5.773504 -6.654499 -35.221004 # W TIP3
2224 2224 1 0.000000 -26.402504 -59.884499 -17.559004 # W TIP3
2225 2225 1 0.000000 -14.512501 -11.395496 -2.869003 # W TIP3
2226 2226 1 0.000000 -17.053503 -6.513496 -7.063004 # W TIP3
2227 2227 1 0.000000 -6.445503 -50.205502 -49.922005 # W TIP3
2228 2228 1 0.000000 -16.960503 -50.685501 -47.048004 # W TIP3
2229 2229 1 0.000000 -29.240503 -57.624500 -16.808004 # W TIP3
