6433 3 7 0.111803 -17.849047 21.039000 60.448044 # NC POPC
6434 3 8 -0.111803 -16.756046 20.933001 61.193043 # PH POPC
6435 3 6 0.000000 -16.550045 21.952999 62.137043 # GL POPC
6436 3 4 0.000000 -15.287046 22.128000 63.228043 # EST1 POPC
6437 3 1 0.000000 -14.959045 23.267000 64.356041 # CM POPC
6438 3 1 0.000000 -14.968046 24.740999 65.487045 # CM POPC
6439 3 2 0.000000 -15.744045 26.371000 66.159042 # CMD2 POPC
6440 3 1 0.000000 -16.838045 27.664000 66.330048 # CM POPC
6441 3 1 0.000000 -18.049046 29.172001 66.578041 # CM POPC
6442 3 3 0.000000 -18.866045 30.386999 66.899048 # CT2 POPC
6443 3 5 0.000000 -17.307045 23.341000 62.636044 # EST2 POPC
6444 3 1 0.000000 -17.411045 24.298000 63.297043 # CM POPC
6445 3 1 0.000000 -18.173046 25.615000 63.737045 # CM POPC
6446 3 1 0.000000 -18.252047 26.870001 64.647041 # CM POPC
6447 3 1 0.000000 -19.491045 28.177999 64.719040 # CM POPC
6448 3 3 0.000000 -19.806046 29.398001 65.423042 # CT2 POPC
6449 4 7 0.111803 -37.231045 29.184000 79.513046 # NC POPC
6450 4 8 -0.111803 -35.911045 29.302000 79.455048 # PH POPC
6451 4 6 0.000000 -35.191048 28.108999 79.270042 # GL POPC
6452 4 4 0.000000 -33.530045 27.896999 79.154045 # EST1 POPC
6453 4 1 0.000000 -32.606045 26.563999 78.941040 # CM POPC
6454 4 1 0.000000 -31.950047 24.843000 78.694046 # CM POPC
6455 4 2 0.000000 -32.185047 22.944000 78.475044 # CMD2 POPC
6456 4 1 0.000000 -32.971046 21.441000 78.333038 # CM POPC
6457 4 1 0.000000 -33.806046 19.686001 78.164047 # CM POPC
6458 4 3 0.000000 -34.278046 18.271999 78.017044 # CT2 POPC
6459 4 5 0.000000 -35.512047 26.492001 79.090042 # EST2 POPC
6460 4 1 0.000000 -35.210045 25.375000 78.937042 # CM POPC
6461 4 1 0.000000 -35.569046 23.841000 78.769043 # CM POPC
6462 4 1 0.000000 -35.100044 22.375999 78.564041 # CM POPC
6463 4 1 0.000000 -36.060047 20.856001 78.430038 # CM POPC
6464 4 3 0.000000 -35.903046 19.433001 78.247040 # CT2 POPC
6465 5 7 0.111803 -14.556046 14.898000 49.125042 # NC POPC
6466 5 8 -0.111803 -15.037046 15.548000 48.074043 # PH POPC
6467 5 6 0.000000 -15.627047 16.797001 48.335045 # GL POPC
6468 5 4 0.000000 -16.326046 17.871000 47.251045 # EST1 POPC
6469 5 1 0.000000 -17.032045 19.332001 47.454044 # CM POPC
6470 5 1 0.000000 -17.735046 20.921000 48.115044 # CM POPC
6471 5 2 0.000000 -18.138046 22.142000 49.549042 # CMD2 POPC
6472 5 1 0.000000 -18.225046 22.774000 51.126045 # CM POPC
6473 5 1 0.000000 -18.359045 23.559000 52.907043 # CM POPC
6474 5 3 0.000000 -18.543045 24.302000 54.195045 # CT2 POPC
6475 5 5 0.000000 -15.924046 17.768000 49.646042 # EST2 POPC
6476 5 1 0.000000 -16.332047 18.731001 50.165043 # CM POPC
6477 5 1 0.000000 -16.592047 19.622999 51.448044 # CM POPC
6478 5 1 0.000000 -17.156046 20.926001 52.075043 # CM POPC
6479 5 1 0.000000 -17.179047 21.473000 53.793045 # CM POPC
6480 5 3 0.000000 -17.611046 22.573000 54.622044 # CT2 POPC
6481 6 7 0.111803 -10.605045 38.234001 63.811043 # NC POPC
6482 6 8 -0.111803 -11.846046 38.498001 63.424042 # PH POPC
6483 6 6 0.000000 -12.861046 37.762001 64.057045 # GL POPC
6484 6 4 0.000000 -14.520046 37.841999 63.812042 # EST1 POPC
6485 6 1 0.000000 -15.771046 37.035000 64.490044 # CM POPC
6486 6 1 0.000000 -16.867046 35.918999 65.494041 # CM POPC
6487 6 2 0.000000 -17.153046 34.556000 66.824043 # CMD2 POPC
6488 6 1 0.000000 -16.801046 33.394001 68.017044 # CM POPC
6489 6 1 0.000000 -16.470045 32.049000 69.390045 # CM POPC
6490 6 3 0.000000 -16.395046 30.993000 70.450043 # CT2 POPC
6491 6 5 0.000000 -12.988045 36.584000 65.218048 # EST2 POPC
6492 6 1 0.000000 -13.581045 35.842999 65.898041 # CM POPC
6493 6 1 0.000000 -13.649046 34.719002 67.011047 # CM POPC
6494 6 1 0.000000 -14.496046 33.756001 67.885040 # CM POPC
6495 6 1 0.000000 -13.980045 32.558998 69.131042 # CM POPC
6496 6 3 0.000000 -14.516047 31.583000 70.049042 # CT2 POPC
6497 7 7 0.111803 -13.776047 31.135000 49.954044 # NC POPC
6498 7 8 -0.111803 -14.580046 30.459999 50.765045 # PH POPC
6499 7 6 0.000000 -15.578045 31.209999 51.411045 # GL POPC
6500 7 4 0.000000 -16.750046 30.681000 52.490044 # EST1 POPC
6501 7 1 0.000000 -17.943047 31.466000 53.287045 # CM POPC
6502 7 1 0.000000 -19.135046 32.714001 53.978043 # CM POPC
6503 7 2 0.000000 -19.829046 34.502998 54.137043 # CMD2 POPC
6504 7 1 0.000000 -19.989046 36.179001 53.886044 # CM POPC
6505 7 1 0.000000 -20.230045 38.098999 53.644043 # CM POPC
6506 7 3 0.000000 -20.553045 39.560001 53.575043 # CT2 POPC
6507 7 5 0.000000 -16.090046 32.785999 51.470043 # EST2 POPC
6508 7 1 0.000000 -16.784046 33.648998 51.841042 # CM POPC
6509 7 1 0.000000 -17.235046 35.167000 51.863045 # CM POPC
6510 7 1 0.000000 -18.192045 36.265999 52.395042 # CM POPC
6511 7 1 0.000000 -18.246046 38.033001 52.036045 # CM POPC
6512 7 3 0.000000 -18.982046 39.230000 52.366043 # CT2 POPC
6513 8 7 0.111803 -28.802046 38.997002 72.974045 # NC POPC
6514 8 8 -0.111803 -28.584045 37.694000 72.853043 # PH POPC
6515 8 6 0.000000 -27.263046 37.265999 73.069046 # GL POPC
6516 8 4 0.000000 -26.643045 35.708000 72.998047 # EST1 POPC
6517 8 1 0.000000 -25.138046 35.112999 73.231041 # CM POPC
6518 8 1 0.000000 -23.327045 34.865002 73.571045 # CM POPC
6519 8 2 0.000000 -21.570045 35.519001 74.014046 # CMD2 POPC
6520 8 1 0.000000 -20.330046 36.616001 74.407043 # CM POPC
6521 8 1 0.000000 -18.862045 37.817001 74.861046 # CM POPC
6522 8 3 0.000000 -17.629045 38.591000 75.212044 # CT2 POPC
6523 8 5 0.000000 -25.798046 37.938999 73.455048 # EST2 POPC
6524 8 1 0.000000 -24.653046 37.897999 73.684044 # CM POPC
6525 8 1 0.000000 -23.277046 38.589001 74.054047 # CM POPC
6526 8 1 0.000000 -21.759047 38.464001 74.349045 # CM POPC
6527 8 1 0.000000 -20.546045 39.735001 74.759041 # CM POPC
6528 8 3 0.000000 -19.146046 39.901001 75.067047 # CT2 POPC
6529 9 7 0.111803 -13.232046 38.048000 59.830044 # NC POPC
6530 9 8 -0.111803 -13.955046 39.022999 59.295044 # PH POPC
6531 9 6 0.000000 -15.345045 38.935001 59.479042 # GL POPC
6532 9 4 0.000000 -16.540047 39.984001 58.942043 # EST1 POPC
6533 9 1 0.000000 -18.168045 39.970001 59.103043 # CM POPC
6534 9 1 0.000000 -19.938046 39.577000 59.512043 # CM POPC
6535 9 2 0.000000 -21.298046 38.478001 60.319042 # CMD2 POPC
6536 9 1 0.000000 -22.004045 37.192001 61.180046 # CM POPC
6537 9 1 0.000000 -22.879045 35.747002 62.156044 # CM POPC
6538 9 3 0.000000 -23.708046 34.721001 62.867043 # CT2 POPC
6539 9 5 0.000000 -16.429047 37.915001 60.211044 # EST2 POPC
6540 9 1 0.000000 -17.502047 37.575001 60.522041 # CM POPC
6541 9 1 0.000000 -18.495047 36.570000 61.237045 # CM POPC
6542 9 1 0.000000 -19.947046 36.174000 61.617043 # CM POPC
6543 9 1 0.000000 -20.558046 34.757000 62.551044 # CM POPC
6544 9 3 0.000000 -21.784046 34.165001 63.031044 # CT2 POPC
6545 10 7 0.111803 -9.208046 6.729000 82.716049 # NC POPC
6546 10 8 -0.111803 -10.433044 6.476000 83.159042 # PH POPC
6547 10 6 0.000000 -11.478046 7.147000 82.503044 # GL POPC
6548 10 4 0.000000 -13.128046 7.061000 82.803040 # EST1 POPC
6549 10 1 0.000000 -14.411045 7.794000 82.103043 # CM POPC
6550 10 1 0.000000 -15.555046 8.813000 81.052048 # CM POPC
6551 10 2 0.000000 -15.903046 10.067000 79.631042 # CMD2 POPC
6552 10 1 0.000000 -15.606047 11.139000 78.343048 # CM POPC
6553 10 1 0.000000 -15.338045 12.380000 76.862045 # CM POPC
6554 10 3 0.000000 -15.312046 13.353000 75.724045 # CT2 POPC
6555 10 5 0.000000 -11.659046 8.230000 81.260040 # EST2 POPC
6556 10 1 0.000000 -12.284046 8.909000 80.544044 # CM POPC
6557 10 1 0.000000 -12.403046 9.943000 79.351044 # CM POPC
6558 10 1 0.000000 -13.292046 10.823000 78.432045 # CM POPC
6559 10 1 0.000000 -12.833046 11.930000 77.085045 # CM POPC
6560 10 3 0.000000 -13.412046 12.824000 76.111046 # CT2 POPC
6561 11 7 0.111803 -7.201046 22.107000 72.460045 # NC POPC
6562 11 8 -0.111803 -7.851048 23.259001 72.358047 # PH POPC
6563 11 6 0.000000 -9.252045 23.177000 72.306046 # GL POPC
6564 11 4 0.000000 -10.370045 24.423000 72.179047 # EST1 POPC
6565 11 1 0.000000 -12.004047 24.431000 72.111046 # CM POPC
6566 11 1 0.000000 -13.810045 23.996000 72.066040 # CM POPC
6567 11 2 0.000000 -15.261045 22.730000 72.089043 # CMD2 POPC
6568 11 1 0.000000 -16.070045 21.233000 72.154045 # CM POPC
6569 11 1 0.000000 -17.060045 19.554001 72.223045 # CM POPC
6570 11 3 0.000000 -17.972046 18.365999 72.263046 # CT2 POPC
6571 11 5 0.000000 -10.419044 21.999001 72.335045 # EST2 POPC
6572 11 1 0.000000 -11.522045 21.615999 72.315048 # CM POPC
6573 11 1 0.000000 -12.597046 20.454000 72.347046 # CM POPC
6574 11 1 0.000000 -14.084045 20.011000 72.315048 # CM POPC
6575 11 1 0.000000 -14.808046 18.361000 72.393044 # CM POPC
6576 11 3 0.000000 -16.084045 17.687000 72.385040 # CT2 POPC
6577 12 7 0.111803 -22.468046 28.533001 59.055042 # NC POPC
6578 12 8 -0.111803 -23.517046 27.743999 58.860043 # PH POPC
6579 12 6 0.000000 -23.946045 27.603001 57.530045 # GL POPC
6580 12 4 0.000000 -25.225046 26.693001 56.935043 # EST1 POPC
6581 12 1 0.000000 -25.799046 26.465000 55.420044 # CM POPC
6582 12 1 0.000000 -26.118046 26.482000 53.589043 # CM POPC
6583 12 2 0.000000 -25.720045 27.052999 51.794044 # CMD2 POPC
6584 12 1 0.000000 -24.934046 27.851999 50.513042 # CM POPC
6585 12 1 0.000000 -24.080046 28.737000 48.998043 # CM POPC
6586 12 3 0.000000 -23.549046 29.334000 47.731045 # CT2 POPC
6587 12 5 0.000000 -23.511045 28.159000 56.030045 # EST2 POPC
6588 12 1 0.000000 -23.622046 28.240999 54.870045 # CM POPC
6589 12 1 0.000000 -23.167046 28.799999 53.460045 # CM POPC
6590 12 1 0.000000 -23.370047 28.865999 51.922043 # CM POPC
6591 12 1 0.000000 -22.444046 29.768999 50.666042 # CM POPC
6592 12 3 0.000000 -22.407045 30.004999 49.242043 # CT2 POPC
6593 13 7 0.111803 -41.554047 39.999001 49.038044 # NC POPC
6594 13 8 -0.111803 -41.513046 38.674999 48.965042 # PH POPC
6595 13 6 0.000000 -40.365047 38.061001 49.495045 # GL POPC
6596 13 4 0.000000 -39.991047 36.426998 49.566044 # EST1 POPC
6597 13 1 0.000000 -38.695045 35.620998 50.156044 # CM POPC
6598 13 1 0.000000 -37.081047 35.117001 50.927044 # CM POPC
6599 13 2 0.000000 -35.406044 35.514000 51.791042 # CMD2 POPC
6600 13 1 0.000000 -34.147045 36.424999 52.484043 # CM POPC
6601 13 1 0.000000 -32.668045 37.407001 53.293045 # CM POPC
6602 13 3 0.000000 -31.454046 38.000000 53.941044 # CT2 POPC
6603 13 5 0.000000 -38.953045 38.520000 50.233044 # EST2 POPC
6604 13 1 0.000000 -37.918045 38.314999 50.735043 # CM POPC
6605 13 1 0.000000 -36.585045 38.804001 51.435043 # CM POPC
6606 13 1 0.000000 -35.221046 38.464001 52.092045 # CM POPC
6607 13 1 0.000000 -33.966045 39.550999 52.796043 # CM POPC
6608 13 3 0.000000 -32.674046 39.515999 53.439045 # CT2 POPC
6609 14 7 0.111803 -13.871046 1.636000 58.318043 # NC POPC
6610 14 8 -0.111803 -14.727045 0.639000 58.499043 # PH POPC
6611 14 6 0.000000 -16.015045 1.000000 58.929043 # GL POPC
6612 14 4 0.000000 -17.327045 0.004000 59.252045 # EST1 POPC
6613 14 1 0.000000 -18.852045 0.324000 59.752045 # CM POPC
6614 14 1 0.000000 -20.440046 1.110000 60.312042 # CM POPC
6615 14 2 0.000000 -21.516047 2.639000 60.775043 # CMD2 POPC
6616 14 1 0.000000 -21.943047 4.264000 61.045044 # CM POPC
6617 14 1 0.000000 -22.501045 6.104000 61.373043 # CM POPC
6618 14 3 0.000000 -23.091045 7.449000 61.670044 # CT2 POPC
6619 14 5 0.000000 -16.845045 2.385000 59.304043 # EST2 POPC
6620 14 1 0.000000 -17.790047 2.980000 59.647041 # CM POPC
6621 14 1 0.000000 -18.538046 4.332000 59.994041 # CM POPC
6622 14 1 0.000000 -19.827045 5.062000 60.456043 # CM POPC
6623 14 1 0.000000 -20.143045 6.821000 60.702042 # CM POPC
6624 14 3 0.000000 -21.184046 7.736000 61.103043 # CT2 POPC
6625 15 7 0.111803 -18.846046 18.305000 76.287048 # NC POPC
6626 15 8 -0.111803 -19.044046 19.617001 76.270042 # PH POPC
6627 15 6 0.000000 -17.890045 20.416000 76.196045 # GL POPC
6628 15 4 0.000000 -17.778046 22.090000 76.156044 # EST1 POPC
6629 15 1 0.000000 -16.497046 23.103001 76.072044 # CM POPC
6630 15 1 0.000000 -14.809046 23.874001 75.972046 # CM POPC
6631 15 2 0.000000 -12.888046 23.766001 75.878044 # CMD2 POPC
6632 15 1 0.000000 -11.331047 23.080999 75.815048 # CM POPC
6633 15 1 0.000000 -9.519047 22.364000 75.739044 # CM POPC
6634 15 3 0.000000 -8.070045 21.986000 75.674042 # CT2 POPC
6635 15 5 0.000000 -16.248045 20.202999 76.118042 # EST2 POPC
6636 15 1 0.000000 -15.144045 20.580000 76.056046 # CM POPC
6637 15 1 0.000000 -13.583046 20.323999 75.983047 # CM POPC
6638 15 1 0.000000 -12.141045 20.891001 75.900040 # CM POPC
6639 15 1 0.000000 -10.556046 20.032000 75.838043 # CM POPC
6640 15 3 0.000000 -9.137047 20.285000 75.762039 # CT2 POPC
6641 16 7 0.111803 -19.520046 15.847000 65.953041 # NC POPC
6642 16 8 -0.111803 -20.361046 14.826000 65.856041 # PH POPC
6643 16 6 0.000000 -21.723045 15.155000 65.748047 # GL POPC
6644 16 4 0.000000 -23.040047 14.124000 65.609039 # EST1 POPC
6645 16 1 0.000000 -24.646046 14.405000 65.479042 # CM POPC
6646 16 1 0.000000 -26.343046 15.152000 65.352043 # CM POPC
6647 16 2 0.000000 -27.544046 16.657000 65.287048 # CMD2 POPC
6648 16 1 0.000000 -28.073046 18.275000 65.283043 # CM POPC
6649 16 1 0.000000 -28.749046 20.104000 65.271042 # CM POPC
6650 16 3 0.000000 -29.434046 21.436001 65.246048 # CT2 POPC
6651 16 5 0.000000 -22.660046 16.521999 65.702042 # EST2 POPC
6652 16 1 0.000000 -23.675045 17.094999 65.629044 # CM POPC
6653 16 1 0.000000 -24.526047 18.430000 65.590042 # CM POPC
6654 16 1 0.000000 -25.908047 19.129000 65.489044 # CM POPC
6655 16 1 0.000000 -26.327045 20.882999 65.497040 # CM POPC
6656 16 3 0.000000 -27.460045 21.773001 65.423042 # CT2 POPC
6657 17 7 0.111803 -20.736046 30.743000 82.673042 # NC POPC
6658 17 8 -0.111803 -20.011045 31.847000 82.546043 # PH POPC
6659 17 6 0.000000 -20.688046 33.060001 82.761047 # GL POPC
6660 17 4 0.000000 -20.083046 34.624001 82.682045 # EST1 POPC
6661 17 1 0.000000 -20.783047 36.084000 82.913040 # CM POPC
6662 17 1 0.000000 -21.941046 37.497002 83.253044 # CM POPC
6663 17 2 0.000000 -23.672047 38.214001 83.701042 # CMD2 POPC
6664 17 1 0.000000 -25.326046 38.252998 84.101044 # CM POPC
6665 17 1 0.000000 -27.217047 38.372002 84.562042 # CM POPC
6666 17 3 0.000000 -28.647045 38.643002 84.918045 # CT2 POPC
6667 17 5 0.000000 -22.219046 33.563000 83.152039 # EST2 POPC
6668 17 1 0.000000 -23.029045 34.372002 83.382042 # CM POPC
6669 17 1 0.000000 -24.507046 34.801998 83.756042 # CM POPC
6670 17 1 0.000000 -25.534046 35.925999 84.052048 # CM POPC
6671 17 1 0.000000 -27.286045 35.820000 84.469040 # CM POPC
6672 17 3 0.000000 -28.425045 36.650002 84.779045 # CT2 POPC
6673 18 7 0.111803 -22.658047 11.265000 53.809044 # NC POPC
6674 18 8 -0.111803 -22.015045 12.423000 53.737045 # PH POPC
6675 18 6 0.000000 -22.817045 13.571000 53.626045 # GL POPC
6676 18 4 0.000000 -22.337046 15.176000 53.514046 # EST1 POPC
6677 18 1 0.000000 -23.184046 16.569000 53.383041 # CM POPC
6678 18 1 0.000000 -24.498045 17.875999 53.245045 # CM POPC
6679 18 2 0.000000 -26.337046 18.443001 53.150043 # CMD2 POPC
6680 18 1 0.000000 -28.035046 18.344000 53.110043 # CM POPC
6681 18 1 0.000000 -29.985046 18.302999 53.059044 # CM POPC
6682 18 3 0.000000 -31.474045 18.452999 53.006042 # CT2 POPC
6683 18 5 0.000000 -24.431046 13.943000 53.552044 # EST2 POPC
6684 18 1 0.000000 -25.334045 14.679000 53.470043 # CM POPC
6685 18 1 0.000000 -26.887045 14.982000 53.403046 # CM POPC
6686 18 1 0.000000 -28.041046 16.014000 53.291042 # CM POPC
6687 18 1 0.000000 -29.826046 15.762000 53.261044 # CM POPC
6688 18 3 0.000000 -31.068047 16.490999 53.170044 # CT2 POPC
6689 19 7 0.111803 -12.607044 32.481998 63.810043 # NC POPC
6690 19 8 -0.111803 -12.436047 31.691999 64.862045 # PH POPC
6691 19 6 0.000000 -11.535046 30.628000 64.696045 # GL POPC
6692 19 4 0.000000 -11.088047 29.452000 65.808044 # EST1 POPC
6693 19 1 0.000000 -10.059048 28.184000 65.712044 # CM POPC
6694 19 1 0.000000 -8.829044 26.893999 65.187042 # CM POPC
6695 19 2 0.000000 -7.651047 26.086000 63.895042 # CMD2 POPC
6696 19 1 0.000000 -6.831047 25.832001 62.425041 # CM POPC
6697 19 1 0.000000 -5.858047 25.483000 60.771042 # CM POPC
6698 19 3 0.000000 -5.037045 25.073999 59.587044 # CT2 POPC
6699 19 5 0.000000 -10.554047 30.018000 63.505043 # EST2 POPC
6700 19 1 0.000000 -9.779045 29.259001 63.073044 # CM POPC
6701 19 1 0.000000 -8.860046 28.716000 61.904045 # CM POPC
6702 19 1 0.000000 -7.830048 27.674000 61.391045 # CM POPC
6703 19 1 0.000000 -7.031044 27.524000 59.781044 # CM POPC
6704 19 3 0.000000 -6.087048 26.705000 59.061043 # CT2 POPC
6705 20 7 0.111803 -13.231047 19.443001 59.097046 # NC POPC
6706 20 8 -0.111803 -12.914047 20.135000 58.010044 # PH POPC
6707 20 6 0.000000 -12.483047 19.385000 56.903046 # GL POPC
6708 20 4 0.000000 -12.010044 19.931999 55.388042 # EST1 POPC
6709 20 1 0.000000 -11.497047 19.148001 54.048042 # CM POPC
6710 20 1 0.000000 -10.973045 17.895000 52.779045 # CM POPC
6711 20 2 0.000000 -10.642044 16.087000 52.203045 # CMD2 POPC
6712 20 1 0.000000 -10.536045 14.389000 52.263042 # CM POPC
6713 20 1 0.000000 -10.390045 12.444000 52.262043 # CM POPC
6714 20 3 0.000000 -10.221046 10.966000 52.089043 # CT2 POPC
6715 20 5 0.000000 -12.233047 17.792000 56.517044 # EST2 POPC
6716 20 1 0.000000 -11.924046 16.923000 55.799042 # CM POPC
6717 20 1 0.000000 -11.701046 15.388000 55.479042 # CM POPC
6718 20 1 0.000000 -11.278046 14.283000 54.476044 # CM POPC
6719 20 1 0.000000 -11.213047 12.492000 54.679043 # CM POPC
6720 20 3 0.000000 -10.880047 11.286000 53.961044 # CT2 POPC
6721 1 9 0.000000 -31.370045 54.621246 -11.379044 # W WAT
6722 2 9 0.000000 -22.138046 67.957245 -16.904043 # W WAT
6723 3 9 0.000000 -38.863045 47.369247 -21.874044 # W WAT
6724 4 9 0.000000 -15.583046 79.895248 -43.019043 # W WAT
6725 5 9 0.000000 -7.555046 84.194244 -23.214043 # W WAT
6726 6 9 0.000000 -31.720047 65.016251 -34.552044 # W WAT
6727 7 9 0.000000 -11.879047 73.887253 -17.061043 # W WAT
6728 8 9 0.000000 -9.075047 73.080246 -35.775043 # W WAT
6729 9 9 0.000000 -10.768047 58.442249 -12.876045 # W WAT
6730 10 9 0.000000 -12.049046 54.304249 -21.169044 # W WAT
6731 11 9 0.000000 -21.468046 65.793251 -34.513042 # W WAT
6732 12 9 0.000000 -17.255045 65.360245 -8.281044 # W WAT
6733 13 9 0.000000 -30.989046 65.545250 -20.318043 # W WAT
6734 14 9 0.000000 -44.523045 64.631248 -19.889044 # W WAT
6735 15 9 0.000000 -44.432045 78.641251 -19.502043 # W WAT
6736 16 9 0.000000 -21.260046 68.679245 -35.526043 # W WAT
6737 17 9 0.000000 -40.065044 76.061249 -27.026043 # W WAT
6738 18 9 0.000000 -31.445045 67.252251 -33.266045 # W WAT
6739 19 9 0.000000 -16.107046 52.719250 -41.268044 # W WAT
6740 20 9 0.000000 -36.565044 46.544247 -11.672043 # W WAT
6741 21 9 0.000000 -10.398045 81.989250 -21.989044 # W WAT
6742 22 9 0.000000 -5.742046 59.410248 -23.344044 # W WAT
6743 23 9 0.000000 -13.778046 77.203247 -13.616043 # W WAT
6744 24 9 0.000000 -27.425045 55.465248 -15.526043 # W WAT
6745 25 9 0.000000 -42.377045 85.375244 -33.196045 # W WAT
6746 26 9 0.000000 -11.886047 72.121246 -23.948044 # W WAT
6747 27 9 0.000000 -40.471046 85.722244 -34.602043 # W WAT
6748 28 9 0.000000 -25.572046 54.687248 -21.236044 # W WAT
6749 29 9 0.000000 -21.237045 59.531250 -44.766045 # W WAT
6750 30 9 0.000000 -37.507046 80.399246 -41.409042 # W WAT
6751 31 9 0.000000 -9.482044 46.236248 -29.539043 # W WAT
6752 32 9 0.000000 -33.706047 63.166248 -20.212044 # W WAT
6753 33 9 0.000000 -36.399048 75.199249 -38.494045 # W WAT
6754 34 9 0.000000 -23.774046 55.837250 -31.018044 # W WAT
6755 35 9 0.000000 -40.062046 75.050247 -35.811043 # W WAT
6756 36 9 0.000000 -29.249046 85.499252 -30.938044 # W WAT
6757 37 9 0.000000 -35.647045 59.667248 -18.932043 # W WAT
6758 38 9 0.000000 -16.099047 53.232246 -11.431042 # W WAT
6759 39 9 0.000000 -22.321045 69.594246 -39.549042 # W WAT
6760 40 9 0.000000 -29.612045 69.713249 -17.617044 # W WAT
6761 41 9 0.000000 -19.364046 71.665253 -20.393044 # W WAT
6762 42 9 0.000000 -18.367046 56.979248 -33.653046 # W WAT
6763 43 9 0.000000 -17.495047 62.137249 -5.364044 # W WAT
6764 44 9 0.000000 -5.565044 82.185249 -17.906044 # W WAT
6765 45 9 0.000000 -28.576046 66.452248 -31.193043 # W WAT
6766 46 9 0.000000 -10.850044 82.629250 -39.025043 # W WAT
6767 47 9 0.000000 -37.257046 80.127243 -28.784044 # W WAT
6768 48 9 0.000000 -16.803045 48.925247 -10.255043 # W WAT
6769 49 9 0.000000 -5.950047 78.013245 -34.632042 # W WAT
6770 50 9 0.000000 -20.897045 60.154247 -40.082043 # W WAT
6771 51 9 0.000000 -33.843048 76.858246 -38.905045 # W WAT
6772 52 9 0.000000 -28.548046 68.659248 -10.247044 # W WAT
6773 53 9 0.000000 -30.925045 84.261246 -15.444044 # W WAT
6774 54 9 0.000000 -16.077045 76.369247 -41.078045 # W WAT
6775 55 9 0.000000 -30.716045 46.235249 -14.827044 # W WAT
6776 56 9 0.000000 -6.872047 47.423248 -24.056044 # W WAT
6777 57 9 0.000000 -11.418045 81.719254 -26.178043 # W WAT
6778 58 9 0.000000 -38.694046 73.586250 -14.127043 # W WAT
6779 59 9 0.000000 -32.822044 53.385246 -30.081043 # W WAT
6780 60 9 0.000000 -7.821045 58.951248 -42.399044 # W WAT
6781 61 9 0.000000 -42.101048 69.327248 -32.417046 # W WAT
6782 62 9 0.000000 -6.095047 55.996246 -7.736042 # W WAT
6783 63 9 0.000000 -21.339046 81.022247 -41.036045 # W WAT
6784 64 9 0.000000 -10.964046 67.602249 -36.144043 # W WAT
6785 65 9 0.000000 -21.402046 49.250248 -14.810043 # W WAT
6786 66 9 0.000000 -19.294046 52.715248 -31.381042 # W WAT
6787 67 9 0.000000 -35.558044 83.939247 -7.329044 # W WAT
6788 68 9 0.000000 -42.143047 48.871246 -12.948044 # W WAT
6789 69 9 0.000000 -34.667046 48.318249 -17.414043 # W WAT
6790 70 9 0.000000 -23.333046 46.515247 -25.659044 # W WAT
6791 71 9 0.000000 -19.003046 64.523247 -23.579044 # W WAT
6792 72 9 0.000000 -44.117046 60.398247 -37.770042 # W WAT
6793 73 9 0.000000 -44.473045 76.903244 -7.738045 # W WAT
6794 74 9 0.000000 -20.642046 52.524246 -13.545044 # W WAT
6795 75 9 0.000000 -7.474045 78.086243 -10.405045 # W WAT
6796 76 9 0.000000 -42.894047 54.520248 -19.522043 # W WAT
6797 77 9 0.000000 -17.952045 74.408249 -35.874043 # W WAT
6798 78 9 0.000000 -17.424046 63.589249 -26.996044 # W WAT
6799 79 9 0.000000 -14.354046 46.681248 -23.805044 # W WAT
6800 80 9 0.000000 -9.593044 48.329247 -26.880043 # W WAT
6801 81 9 0.000000 -15.156046 46.613247 -27.800043 # W WAT
6802 82 9 0.000000 -27.603046 56.366249 -20.523043 # W WAT
6803 83 9 0.000000 -29.046047 64.885246 -32.707043 # W WAT
6804 84 9 0.000000 -21.063046 79.316254 -12.030045 # W WAT
6805 85 9 0.000000 -27.827045 63.469246 -13.462044 # W WAT
6806 86 9 0.000000 -22.535046 64.226250 -19.703043 # W WAT
6807 87 9 0.000000 -21.919046 51.627247 -11.182045 # W WAT
6808 88 9 0.000000 -32.430046 55.144249 -28.467043 # W WAT
6809 89 9 0.000000 -8.217045 76.204247 -23.287045 # W WAT
6810 90 9 0.000000 -21.755045 62.037247 -32.632042 # W WAT
6811 91 9 0.000000 -33.610046 46.776249 -12.973045 # W WAT
6812 92 9 0.000000 -34.094048 64.454247 -30.550045 # W WAT
6813 93 9 0.000000 -16.303045 46.316250 -25.946043 # W WAT
6814 94 9 0.000000 -25.553045 80.246246 -25.391043 # W WAT
6815 95 9 0.000000 -33.334045 64.233246 -27.570044 # W WAT
6816 96 9 0.000000 -17.759047 54.730247 -18.849043 # W WAT
6817 97 9 0.000000 -18.754045 57.763248 -22.885044 # W WAT
6818 98 9 0.000000 -18.910046 48.949249 -28.113043 # W WAT
6819 99 9 0.000000 -43.779045 55.491249 -25.103045 # W WAT
6820 100 9 0.000000 -26.424046 47.435249 -23.705044 # W WAT
6821 101 9 0.000000 -27.630045 64.519249 -16.856043 # W WAT
6822 102 9 0.000000 -10.805046 71.618248 -14.235044 # W WAT
6823 103 9 0.000000 -36.951046 70.006248 -7.102043 # W WAT
6824 104 9 0.000000 -37.079044 79.439247 -35.792046 # W WAT
6825 105 9 0.000000 -5.485046 67.302246 -7.215042 # W WAT
